;Material;Category;CategoryID
65;Lame d'air peu ventilée;Lame d'air;6
66;Lame d'air non ventilée;Lame d'air;6
67;Enduit (type inconnu);Enduits et finitions;7
68;Mortier de ciment;Enduits et finitions;7
69;Mortier de chaux;Enduits et finitions;7
70;Enduit de plâtre;Enduits et finitions;7
71;Plaque de plâtre, < 1.4 cm;Enduits et finitions;7
72;Plaque de plâtre, ≥ 1.4 cm;Enduits et finitions;7
73;Défini par l'auditeur;Enduits et finitions;7
74;Carreaux de grès;Divers;8
75;Carreaux en terre cuite;Divers;8
76;Membrane bitumineuse;Divers;8
140;Panneaux fibres végétales/animales (150<≤500);Divers;8
77;Panneau en ciment renforcé de fibres naturelles;Divers;8
78;Linoléum;Divers;8
79;Verre;Divers;8
80;Défini par l'auditeur;Divers;8
81;Tuiles;Divers (pour mémoire);9
82;Ardoises;Divers (pour mémoire);9
83;Sous-toiture;Divers (pour mémoire);9
84;Pare-vapeur;Divers (pour mémoire);9
85;Graviers;Divers (pour mémoire);9
86;Défini par l'auditeur;Divers (pour mémoire);9
87;Bois massif;Bois;10
88;Panneau de bois (type inconnu);Bois;10
89;Panneau de bois contreplaqué;Bois;10
90;Panneau de bois aggloméré;Bois;10
91;Panneau OSB;Bois;10
92;Panneau MDF;Bois;10
93;Panneau de fibres de bois liées au ciment;Bois;10
94;Défini par l'auditeur;Bois;10
95;Pierre naturelle (type inconnu);Pierres naturelles;11
96;Pierre lourde (granit, gneiss, schiste…);Pierres naturelles;11
97;Pierre bleue;Pierres naturelles;11
98;Marbre;Pierres naturelles;11
142;Pierre silico-calcaire;Pierres naturelles;11
144;Ardoises (Pierre);Pierres naturelles;11
99;Pierre dure (grès, poudingue,…);Pierres naturelles;11
100;Pierre ferme (travertin,…);Pierres naturelles;11
101;Pierre demi-ferme (tuffeau, craie…);Pierres naturelles;11
102;Maçonnerie en moellons;Pierres naturelles;11
103;Défini par l'auditeur;Pierres naturelles;11
104;Bardage métallique (type inconnu);Métaux;12
105;Zinc;Métaux;12
106;Aluminium;Métaux;12
107;Acier;Métaux;12
108;Plomb;Métaux;12
109;Cuivre;Métaux;12
110;Fonte;Métaux;12
111;Défini par l'auditeur;Métaux;12
112;Plancher préfabriqué (type inconnu);Planchers préfabriqués;13
113;Plancher préfabriqué en terre cuite, 8 cm;Planchers préfabriqués;13
114;Plancher préfabriqué en terre cuite, 12 cm, 1 creux;Planchers préfabriqués;13
115;Plancher préfabriqué. en terre cuite, 12 cm, 2 creux;Planchers préfabriqués;13
116;Plancher préfabriqué en terre cuite, 16 cm;Planchers préfabriqués;13
117;Plancher préfabriqué en terre cuite, 20 cm;Planchers préfabriqués;13
118;Plancher préfabriqué en béton, 12 cm;Planchers préfabriqués;13
119;Plancher préfabriqué en béton, 16 cm;Planchers préfabriqués;13
120;Plancher préfabriqué en béton, 20 cm;Planchers préfabriqués;13
121;Défini par l'auditeur;Planchers préfabriqués;13
